"header","class","mechanism","group","hessSRR094424","shiSRR873453","stewartERR2027897","stewartERR2027900","stewartERR2027917","hessSRR094417","stewartERR2027930","wallaceERR983267","shiSRR873460","shiSRR873452","stewartERR2027891","wallaceERR983263","shiSRR873606","stewartERR2027921","stewartERR2027890","stewartERR2027903","stewartERR2027904","wallaceERR2027890","shiSRR873603","stewartERR2027895","hessSRR094427","wallaceERR2282092","stewartERR2027928","shiSRR873601","hessSRR094416","wallaceERR983268","stewartERR2027914","stewartERR2027905","wallaceERR983265","shiSRR873461","shiSRR873450","stewartERR2027924","shiSRR873457","stewartERR2027919","stewartERR2027925","stewartERR2027910","shiSRR1267595","stewartERR2027927","shiSRR873463","stewartERR2027894","stewartERR2027899","stewartERR2027920","wallaceERR983264","shiSRR873455","wallaceERR2530126","stewartERR2027915","shiSRR873458","stewartERR2027916","stewartERR2027907","shiSRR873456","stewartERR2027901","hessSRR094403","stewartERR2027913","hessSRR094418","shiSRR873598","shiSRR873465","shiSRR873607","shiSRR873600","hessSRR094428","wallaceERR983269","shiSRR873602","stewartERR2027926","stewartERR2027923","shiSRR873464","shiSRR873608","stewartERR2027908","stewartERR2027893","shiSRR1222431","hessSRR094166","stewartERR2027898","stewartERR2027902","shiSRR873605","stewartERR2027909","stewartERR2027929","shiSRR873454","wallaceERR2530127","wallaceERR983266","shiSRR873595","shiSRR873610","hessSRR094405","wallaceERR983262","wallaceERR2027889","stewartERR2027892","stewartERR2027912","stewartERR2027906","shiSRR873451","hessSRR094419","shiSRR873609","shiSRR873596","stewartERR2027896","stewartERR2027922","stewartERR2027918","stewartERR2027889","shiSRR873462","shiSRR873459","shiSRR873599","stewartERR2027911","hessSRR094415","shiSRR873604","shiSRR873597"
"MEG_7163|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",1167,0,117,223,60,47,62,56,0,0,0,120,0,123,117,46,209,51,0,179,344,343,62,0,57,93,79,149,112,0,0,72,0,85,0,149,0,104,0,116,286,115,186,0,261,107,0,129,853,0,162,0,74,0,0,0,0,0,1024,64,0,90,96,0,0,88,46,0,54,119,112,0,107,112,0,0,0,0,0,59,133,82,147,91,153,0,374,0,0,145,62,0,82,0,0,0,83,64,0,0
"MEG_7164|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",194,0,0,0,0,0,50,0,0,0,0,72,0,64,0,0,0,0,0,49,0,0,0,0,0,0,0,36,0,0,0,0,0,45,29,103,0,0,0,60,70,63,93,0,0,57,0,116,44,0,0,0,74,0,0,0,0,0,166,0,0,0,0,0,0,0,29,0,0,571,50,0,0,0,0,0,0,0,0,0,0,58,41,44,0,0,0,0,0,40,0,26,58,0,0,0,0,0,0,0
"MEG_7165|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",171,0,36,28,0,0,35,50,0,0,0,0,0,44,0,0,34,0,0,50,0,0,36,0,0,0,0,47,0,0,0,35,0,57,0,140,0,23,0,114,59,55,99,0,0,56,0,133,54,0,0,0,77,0,0,0,0,88,192,0,0,28,27,0,0,34,0,0,0,720,56,0,0,62,0,0,54,0,0,0,0,67,35,45,34,0,0,0,0,37,37,35,67,0,0,0,25,0,0,0
"MEG_7166|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",0,0,31,0,0,0,35,42,0,0,0,99,0,27,0,0,0,0,0,0,0,0,24,0,0,0,0,34,0,0,0,0,0,0,0,123,0,0,0,48,51,42,95,0,0,49,0,73,0,0,34,0,60,0,0,0,0,146,157,0,0,0,0,0,0,0,0,0,0,0,59,0,0,63,0,0,0,0,0,0,0,0,30,40,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
"MEG_7167|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEG_7168|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",1179,0,69,129,0,0,33,0,0,0,37,363,0,110,55,0,366,0,0,82,349,587,70,0,70,113,69,286,143,0,0,70,0,0,75,69,0,76,0,146,224,89,1551,0,392,74,0,101,326,0,437,68,77,62,0,0,0,0,1072,66,0,78,70,0,0,77,63,0,41,189,81,0,114,76,0,95,55,0,0,51,468,104,118,74,302,0,396,0,0,149,0,0,104,0,0,0,83,72,0,0
"MEG_7169|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",1204,0,98,193,67,40,58,60,0,0,23,131,0,95,99,0,176,40,0,141,345,259,76,0,50,91,83,142,76,0,0,71,0,0,66,102,0,80,0,82,205,155,125,0,0,102,0,142,626,0,145,52,80,0,0,0,0,0,1107,66,0,94,78,0,0,87,0,0,0,111,89,0,79,82,0,68,0,0,0,40,121,81,99,87,122,0,390,0,0,124,72,54,81,0,0,0,82,52,0,0
"MEG_7170|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",1207,0,93,224,85,0,72,52,0,0,0,171,0,135,133,51,188,49,0,207,375,396,95,0,52,75,63,164,101,0,0,75,0,86,85,137,0,87,0,126,278,133,181,0,264,126,0,143,824,0,173,56,71,0,0,0,0,0,1141,67,0,95,114,0,0,85,63,0,42,142,94,0,147,115,0,91,41,0,0,0,117,95,205,115,167,0,385,0,0,152,83,50,95,0,0,0,93,65,0,0
"MEG_7171|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,51,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEG_7172|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",500,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEG_7173|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",1072,0,96,202,74,0,73,0,0,0,0,107,0,89,112,46,137,0,0,179,316,343,0,0,0,66,0,0,100,0,0,0,0,76,60,118,0,0,0,102,217,106,136,0,0,105,0,117,620,0,153,0,61,0,0,0,0,0,965,61,0,65,83,0,0,0,38,0,0,95,0,0,93,84,0,53,47,0,0,0,99,93,143,122,112,0,378,0,0,142,74,0,93,0,0,0,69,0,0,0
"MEG_7174|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",945,0,0,0,0,0,0,45,0,0,0,78,0,0,67,0,75,0,0,69,310,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,52,0,0,227,0,0,0,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,59,0,0,328,0,0,91,0,0,0,0,0,0,0,0,0,0
"MEG_7175|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",610,0,38,0,0,0,26,0,0,0,0,181,0,0,0,0,132,0,0,52,0,0,0,0,0,87,0,117,0,0,0,33,0,38,0,42,0,39,0,89,126,0,589,0,0,32,0,69,0,0,199,0,47,0,0,0,0,0,565,0,0,0,40,0,0,47,0,0,0,177,0,0,0,47,0,0,0,0,0,0,0,74,56,44,0,0,250,0,0,0,0,0,74,0,0,0,0,0,0,0
"MEG_7176|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",1198,0,74,146,67,0,48,0,0,0,0,389,0,105,49,0,414,21,0,90,373,572,66,0,0,127,65,310,150,0,0,56,0,88,75,72,0,64,0,155,249,92,1622,0,393,79,0,119,346,0,448,62,45,68,0,0,0,0,1107,78,0,70,90,0,0,75,71,0,74,208,77,0,129,65,0,138,58,0,0,60,471,112,127,108,246,0,362,0,0,155,74,0,112,0,0,0,82,0,0,0
"MEG_7177|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETO",437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEG_7178|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",7118,0,947,1733,318,98,729,120,0,0,149,1176,0,754,508,3679,2005,220,0,2888,2511,982,359,0,0,255,437,5420,4188,0,0,659,0,375,672,595,0,686,0,1517,1312,1354,1731,0,2957,150,0,540,1398,0,3014,129,379,0,0,0,0,0,5917,125,0,624,1038,0,0,2593,1078,0,0,3231,1118,0,1498,209,0,3708,178,0,0,91,2824,506,1052,450,4288,0,3107,0,0,283,357,944,506,0,0,0,352,141,0,0
"MEG_7179|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",3882,0,492,930,242,0,412,0,0,0,83,596,0,353,245,2118,884,108,0,1278,1276,401,185,0,58,110,285,2880,1965,0,0,432,0,307,293,388,0,364,0,789,782,804,1393,0,1802,129,0,254,654,0,1462,0,177,59,0,0,0,0,3124,0,0,1015,439,0,0,1283,590,0,0,2128,617,0,831,241,0,736,130,0,0,68,1461,298,623,247,1880,0,1748,0,0,146,142,482,298,0,0,0,496,83,0,0
"MEG_7180|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",3775,0,492,1042,201,60,398,0,0,0,101,689,0,349,200,2789,913,93,0,1394,1450,349,212,0,0,122,314,3191,2109,0,0,480,0,294,289,453,0,370,0,769,325,833,364,0,1911,92,0,241,661,0,1349,0,182,79,0,0,0,0,3080,0,0,1250,512,0,0,1501,540,0,54,2400,695,0,856,224,0,546,113,0,0,0,1473,238,500,270,1535,0,1724,0,0,115,136,353,238,0,0,0,481,67,0,0
"MEG_7181|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",4905,0,797,1482,370,126,617,72,0,0,119,910,0,653,391,4367,1686,198,0,1934,1582,635,288,0,0,171,466,4534,3140,0,0,701,0,424,495,700,0,577,0,1248,1281,1322,1482,0,1799,215,0,496,1107,0,2354,98,280,125,0,0,0,0,3976,69,0,1580,669,0,0,2038,1036,0,118,3771,979,0,1610,345,0,984,176,0,0,113,1965,384,1114,392,2627,0,2011,0,0,275,240,812,384,0,0,0,723,123,0,0
"MEG_7182|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",4977,0,697,1541,378,0,653,0,0,0,130,835,0,640,391,3918,1702,168,0,1827,1599,657,280,0,0,177,419,4123,3076,0,0,700,0,435,430,604,0,530,0,1311,1645,1263,2292,0,1849,233,0,432,1166,0,2256,0,298,0,0,0,0,0,4186,0,0,1272,648,0,0,1938,1008,0,0,3555,840,0,1663,430,0,1093,202,0,0,0,2073,420,1227,454,2965,0,1890,0,0,315,248,824,420,0,0,0,681,144,0,0
"MEG_7183|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",33627,0,1894,6930,2056,1239,2177,285,0,0,537,4420,0,4090,1455,17508,10223,711,0,5696,6638,4940,1024,0,1127,792,1587,10602,17920,0,0,2855,0,1695,1339,2062,0,2268,0,5888,15630,4402,27449,0,12307,1850,0,2225,4549,0,8323,1141,1031,1118,0,0,0,0,28106,383,0,1660,2237,0,0,3377,5294,0,1192,13544,2041,0,11221,2101,0,13894,798,0,0,1219,9423,2116,9176,1829,11193,0,8431,0,0,2123,1473,5594,2116,0,0,0,2215,1466,0,0
"MEG_7184|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETQ",5312,0,594,906,183,101,1018,75,0,0,89,591,0,372,289,2098,1008,119,0,1147,1882,502,139,0,94,159,178,2650,2475,0,0,279,0,361,262,288,0,272,0,789,561,711,581,0,2617,103,0,257,883,0,1667,94,365,86,0,0,0,0,4462,59,0,300,404,0,0,890,413,0,76,1670,658,0,949,165,0,1219,636,0,0,73,1226,230,597,297,2815,0,2288,0,0,209,120,338,230,0,0,0,151,88,0,0
"MEG_7206|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",706,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,574,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,687,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEG_7207|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",826,0,67,0,38,0,0,0,0,0,0,218,0,46,0,0,212,0,0,49,281,391,0,0,0,67,0,0,0,0,0,0,0,52,58,50,0,42,0,107,159,46,869,0,0,59,0,70,203,0,289,0,40,0,0,0,0,0,752,0,0,44,0,0,0,32,0,0,0,181,53,0,92,50,0,0,31,0,0,0,279,75,83,55,198,0,297,0,0,0,38,0,75,0,0,0,65,0,0,0
"MEG_7210|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1457,0,128,268,101,48,68,66,0,0,0,149,0,163,138,70,273,60,0,185,448,400,126,0,64,125,126,225,143,0,0,86,0,107,93,160,0,86,0,136,324,140,247,0,240,134,0,153,904,0,204,64,94,84,0,0,0,0,1240,0,0,132,97,0,0,95,76,0,84,147,117,0,186,132,0,96,0,0,0,61,135,113,228,126,192,0,458,0,0,206,95,78,113,0,0,0,135,77,0,0
"MEG_7211|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1468,0,153,340,102,77,96,86,0,0,45,201,0,190,161,102,311,72,0,265,415,559,117,0,98,100,138,307,150,0,0,130,0,129,93,201,0,120,0,173,413,187,344,0,272,192,0,218,1223,0,269,82,86,61,0,0,0,0,1310,73,0,168,148,0,0,144,81,0,83,182,147,0,179,205,0,87,52,0,0,0,149,110,304,106,244,0,459,0,0,270,130,98,110,0,0,0,127,98,0,0
"MEG_7212|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1912,0,180,316,137,111,83,75,0,0,37,219,0,229,155,71,311,72,0,261,495,641,142,0,104,139,152,337,136,0,0,123,0,186,113,223,0,130,0,219,347,218,310,0,348,148,0,255,1186,0,273,0,121,138,0,0,0,0,1780,95,0,187,137,0,0,176,120,0,122,219,150,0,203,168,0,134,63,0,0,142,189,141,326,192,239,0,576,0,0,202,152,82,141,0,0,0,182,141,0,0
"MEG_7213|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",2365,0,434,478,386,212,261,285,0,0,107,577,0,569,348,351,641,154,0,418,629,873,387,0,141,464,438,533,289,0,0,443,0,478,326,500,0,346,0,468,604,632,464,0,542,509,0,591,863,0,437,167,391,173,0,0,0,0,2244,325,0,441,418,0,0,450,359,0,166,455,463,0,612,695,0,157,142,0,0,155,378,444,422,494,469,0,581,0,0,904,390,302,444,0,0,59,512,161,0,51
"MEG_7214|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1643,0,205,315,135,78,90,117,0,0,54,290,0,185,150,78,297,68,0,247,475,594,151,0,85,154,123,261,183,0,0,171,0,156,109,194,0,132,0,201,415,218,285,0,294,210,0,237,1207,0,268,93,105,77,0,0,0,0,1475,126,0,185,189,0,0,167,103,0,97,217,174,0,246,177,0,121,58,0,0,97,214,179,287,186,239,0,523,0,0,288,116,104,179,0,0,0,161,88,0,38
"MEG_7215|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1725,0,226,372,146,104,109,94,0,0,38,268,0,221,224,88,371,91,0,288,532,608,182,0,95,170,167,324,203,0,0,160,0,188,112,204,0,143,0,215,430,211,302,0,294,211,0,250,1061,0,313,110,119,83,0,0,0,0,1488,101,0,186,187,0,0,170,127,0,118,205,184,0,266,195,0,132,45,0,0,103,219,177,300,163,258,0,542,0,0,335,152,89,177,0,0,0,185,97,0,0
"MEG_7216|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1967,0,241,362,191,99,153,129,0,0,88,333,0,281,164,111,376,76,0,310,525,708,214,0,107,245,250,358,195,0,0,216,0,230,187,265,0,175,0,230,510,325,352,0,495,265,0,306,1379,0,366,95,200,95,0,0,0,0,1727,185,0,242,238,0,0,209,159,0,119,267,199,0,338,249,0,123,94,0,0,78,257,251,315,240,317,0,558,0,0,390,182,177,251,0,0,0,227,113,0,0
"MEG_7217|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1633,0,203,421,144,114,127,91,0,0,50,228,0,251,218,125,397,100,0,295,478,602,140,0,88,161,148,310,186,0,0,157,0,172,111,228,0,143,0,270,478,222,305,0,302,200,0,235,1330,0,328,79,119,95,0,0,0,0,1445,100,0,193,199,0,0,186,82,0,59,213,169,0,290,186,0,96,38,0,0,71,216,180,326,194,287,0,515,0,0,332,141,102,180,0,0,0,180,125,0,0
"MEG_7218|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1498,0,123,197,89,97,81,76,0,0,0,466,0,146,108,52,509,44,0,133,468,672,96,0,97,173,83,357,210,0,0,97,0,96,95,98,0,100,0,212,333,109,2021,0,437,148,0,172,574,0,508,82,99,93,0,0,0,0,1406,116,0,122,114,0,0,126,94,0,95,200,106,0,201,105,0,136,70,0,0,75,556,121,200,130,393,0,496,0,0,191,83,0,121,0,0,0,142,99,0,0
"MEG_7219|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",3117,0,572,520,602,264,451,444,0,0,183,835,0,878,455,553,890,198,0,522,802,1093,673,0,236,721,698,601,332,0,0,687,0,768,609,618,0,503,0,606,643,957,641,0,591,894,0,982,824,0,592,211,731,220,0,0,0,0,2798,507,0,753,723,0,27,619,575,0,257,728,642,39,963,978,0,237,214,53,0,216,574,658,583,913,716,0,833,0,219,1134,613,429,658,0,0,56,857,266,0,0
"MEG_7220|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",3190,0,645,578,721,258,466,480,0,0,210,994,0,1032,472,699,968,231,0,551,762,1002,775,0,222,685,773,695,368,0,0,771,0,841,739,783,44,582,0,667,711,1119,775,0,537,1051,0,1044,1025,0,683,220,769,256,0,0,56,0,2860,607,0,829,772,0,44,760,670,0,244,957,801,0,1030,1298,0,270,202,37,0,312,581,691,577,972,738,0,831,0,247,1312,672,451,691,0,0,46,957,299,0,0
"MEG_7221|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",3116,0,586,518,573,223,410,453,0,0,178,860,0,875,495,537,837,242,0,488,719,941,652,0,231,698,721,607,335,0,0,669,0,731,645,667,33,564,0,566,624,985,632,0,505,850,0,997,930,0,629,244,655,192,0,0,38,0,2771,525,0,702,729,0,0,631,574,46,241,765,696,0,900,1014,0,217,187,39,0,216,532,655,534,886,596,0,756,0,173,1073,558,399,655,0,0,0,782,250,0,0
"MEG_7222|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",3154,0,608,523,585,237,393,472,0,0,173,794,0,843,474,573,859,234,0,475,787,977,602,0,207,699,746,632,295,0,0,708,0,696,606,634,49,482,0,569,610,943,619,0,540,865,0,996,903,0,584,213,690,223,0,0,0,0,2790,560,0,744,688,0,0,602,577,0,256,733,647,0,880,1006,0,231,171,33,0,241,536,641,538,818,640,0,802,39,223,1085,601,446,641,0,0,57,782,278,0,29
"MEG_7223|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",2322,0,320,390,308,146,247,267,0,0,107,458,0,479,251,259,506,113,0,376,617,765,345,0,120,356,379,376,235,0,0,376,0,326,302,325,0,277,0,316,373,446,473,0,393,430,0,543,768,0,339,117,339,132,0,0,0,0,2063,258,0,363,345,0,0,314,263,0,142,393,335,0,426,458,0,195,102,0,0,117,340,392,294,411,383,0,654,0,240,578,329,232,392,0,0,0,428,188,0,0
"MEG_7224|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",1696,0,228,414,189,83,129,152,0,0,54,299,0,299,234,121,473,112,0,343,478,673,173,0,77,165,180,403,221,0,0,202,0,211,179,256,0,183,0,304,558,283,368,0,311,250,0,311,2078,0,367,85,156,101,0,0,0,0,1522,158,0,184,187,0,0,193,138,0,92,258,194,0,381,279,0,130,65,0,0,104,237,203,399,236,250,0,555,0,0,352,209,132,203,0,0,0,196,112,0,0
"MEG_7225|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",2922,0,281,305,211,222,134,112,0,0,63,644,0,353,160,84,336,81,0,256,774,670,165,0,216,202,197,404,204,0,0,196,0,237,175,242,0,172,0,212,342,265,531,0,359,222,0,362,1168,0,387,222,172,242,0,0,0,0,2857,94,0,214,205,0,0,290,183,0,224,413,205,0,247,260,0,161,124,0,0,212,261,189,567,328,300,0,752,0,0,303,184,114,189,0,0,0,255,234,0,0
"MEG_7226|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",3695,0,123,290,109,202,115,102,0,0,75,122,0,108,99,89,338,56,0,115,965,303,55,0,171,105,78,506,56,0,0,55,0,103,82,173,0,97,0,637,379,51,626,0,0,59,0,118,325,0,127,214,94,208,0,0,0,0,3387,100,0,120,64,0,0,744,91,0,218,226,264,0,149,82,0,59,72,0,0,201,447,99,664,168,205,0,958,0,0,217,121,45,99,0,0,0,176,253,0,0
"MEG_7227|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",3142,0,711,632,678,272,486,485,0,0,224,1031,0,1045,502,652,1033,240,0,616,810,1100,775,0,260,733,774,697,369,0,0,798,0,836,720,778,41,612,0,683,673,1178,751,0,587,994,0,1156,1046,0,648,298,799,281,0,0,0,0,2880,560,36,798,841,0,43,740,673,49,255,842,717,0,1095,1274,0,290,244,51,0,251,608,700,615,1021,754,0,793,0,251,1240,642,500,700,0,0,51,981,283,0,0
"MEG_7228|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",2276,0,194,234,130,114,118,129,0,0,52,307,0,220,114,82,248,0,0,176,622,334,181,0,122,197,191,375,191,0,0,163,0,152,128,140,0,151,0,149,239,223,256,0,0,205,0,258,539,0,164,93,169,97,0,0,0,0,1955,139,0,203,166,0,0,158,116,0,99,177,167,0,151,164,0,68,61,0,0,110,252,223,196,197,218,0,634,0,0,315,117,94,223,0,0,0,191,130,0,0
"MEG_7229|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",4570,0,1196,1256,1314,441,886,878,0,0,341,1466,0,1863,1013,1279,2015,475,0,1127,938,1543,1362,0,389,1221,1492,1527,1097,0,0,1490,0,1468,1336,1319,64,991,0,1169,1595,1905,1398,0,625,1930,0,2015,2582,0,1317,376,1419,388,0,0,87,0,4100,1019,0,1410,1422,0,64,1303,1138,60,337,1686,1359,0,2080,2334,0,440,419,70,0,449,1239,1244,1337,1754,1457,0,988,0,284,2259,1182,837,1244,0,0,88,1709,448,0,122
"MEG_7230|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW","Tetracyclines","Tetracycline resistance ribosomal protection proteins","TETW",2118,0,289,384,332,136,198,256,0,0,113,517,0,442,305,211,454,137,0,360,605,660,282,0,148,342,367,352,229,0,0,333,0,351,296,335,0,269,0,267,316,517,434,0,348,424,0,519,647,0,354,129,310,86,0,0,0,0,1990,260,0,335,392,0,0,325,268,28,141,399,347,0,454,460,0,160,81,0,0,114,305,378,270,400,402,0,623,0,226,511,290,209,378,0,0,0,418,148,0,0
